~~~~~~~~~~~~~~~~~~~~
3rd Order Poly
~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~
-0.038005,-0.027027,-1
-0.024999,-0.333333,-13
-0.060367,-0.034483,-2
0.005220,0.306122,15
-0.179368,-0.200000,-17
-0.005859,-0.230769,-9
-0.039918,-0.259259,-14
-0.049471,0.636364,21
0.064564,0.219512,18
0.066948,0.362319,25
-0.145062,-0.051095,-7
0.118615,-0.111111,-5
-0.057743,0.344262,21
-0.019079,-0.117647,-4
0.108511,0.116279,10
-0.064618,-0.127273,-7
-0.073330,-0.321429,-18
-0.029972,-0.200000,-9
0.156921,0.294118,15
-0.016356,-0.055556,-2
-0.014348,0.707317,29
-0.169620,0.400000,16
0.015103,1.000000,33
0.005705,0.086957,4
0.016203,0.245283,13
0.104754,0.297297,11
0.097341,-0.121951,-5
0.008761,0.666667,40
-0.014104,0.480000,24
0.156607,0.176471,15
0.050448,0.043478,2
0.085364,0.717647,61
0.015155,-0.155556,-7
0.126776,0.448276,13
-0.077098,-0.166667,-4
-0.040018,-0.304348,-14
0.173985,0.415385,27
0.061576,0.027027,1
-0.021060,0.068493,5
-0.156206,-0.302326,-13
0.013199,0.098592,7
0.047424,-0.054545,-3
-0.086694,-0.512195,-21
-0.027652,0.132075,7
0.060652,0.147059,10
-0.036800,0.034483,2
0.121851,0.403509,23
0.113767,0.125000,6
-0.095564,0.306122,15
-0.149248,0.032258,1
-0.030122,0.000000,0
-0.165777,-0.223881,-15
0.137590,0.605263,46
0.020664,0.212121,7
-0.048379,-0.222222,-12
-0.010989,-0.205882,-14
-0.039769,-0.269231,-14
-0.138842,-0.066667,-4
-0.063737,0.225806,7
0.196820,0.764706,39
0.068151,0.381818,21
0.018292,-0.277778,-10
-0.047883,-0.531250,-34
-0.037071,0.393939,13
0.216364,0.645161,40
-0.006786,0.225806,7
-0.126995,-0.031250,-2
-0.160481,0.200000,8
-0.059674,0.103448,3
0.165266,0.000000,0
0.086423,0.173913,8
-0.108952,-0.466667,-21
-0.158193,0.058824,4
-0.023649,0.454545,20
0.039421,0.100000,6
0.016596,0.500000,28
-0.117677,0.444444,16
-0.107839,0.176471,6
-0.104928,0.348837,15
-0.174750,-0.600000,-42
0.099394,0.823529,28
-0.015702,-0.415385,-27
0.047521,0.066667,5
0.016434,0.353846,23
-0.000411,0.583333,28
0.077343,0.710145,49
0.096838,0.027027,2
0.038725,0.200000,10
0.076643,0.102041,5
-0.026444,0.333333,16
-0.026729,0.290323,18
0.080527,0.612903,19
0.007837,0.238095,15
-0.067165,0.190476,8
0.065280,0.024390,1
-0.314046,-0.090909,-4
0.111873,0.454545,15
0.093284,0.166667,8
-0.031809,0.043478,2
-0.070124,-1.000000,-43
0.124227,-0.217391,-5
0.343706,0.085714,3
0.008140,0.368421,14
0.060959,0.666667,24
-0.192326,-0.041667,-2
-0.156700,0.020408,1
-0.035921,0.277778,10
0.133187,-0.111111,-7
0.225786,0.166667,6
-0.109185,-0.529412,-27
0.082701,-0.107143,-6
0.035071,0.583333,28
-0.213673,-0.123288,-9
-0.040737,0.294118,15
0.102976,-0.111111,-5
-0.083295,0.000000,0
0.046635,0.054545,3
0.167292,0.500000,12
-0.177411,-0.030303,-2
0.017333,0.677419,42
-0.072591,-0.277778,-10
-0.118619,-0.285714,-12
0.184065,-0.769231,-20
-0.021977,0.413793,24
-0.155440,-0.543860,-31
0.085804,0.892857,50
-0.087095,0.250000,6
0.066707,0.222222,16
0.253014,0.132075,7
0.212395,0.522388,35
-0.013750,-0.137255,-7
-0.029952,-0.103448,-3
0.086577,0.673469,33
-0.141974,0.253731,17
-0.122007,-0.454545,-10
-0.238772,-0.090909,-5
0.040384,-0.019608,-1
-0.066581,-0.300000,-12
0.117408,0.137255,7
0.049837,0.179487,7
-0.090530,0.130435,6
0.210996,0.800000,24
0.136744,-0.520000,-13
-0.127042,-0.823529,-28
0.028351,0.030303,1
0.059155,1.000000,27
0.026280,0.066667,3
0.118070,-0.173913,-8
-0.070010,-0.030928,-3
-0.349031,-0.269231,-14
0.051946,0.130435,9
-0.050237,0.291667,14
-0.052724,-0.379310,-22
-0.180906,-0.360000,-18
-0.184142,-0.062500,-4
0.079803,0.250000,16
-0.117421,0.106383,5
0.014497,0.117647,4
0.220466,-0.181818,-8
0.173422,0.269841,17
0.084165,0.454545,20
0.036951,0.228571,16
-0.241978,-0.166667,-12
0.191286,0.513514,19
-0.114432,0.037037,2
-0.083224,0.132530,11
-0.078095,-0.200000,-5
0.063712,0.360000,18
0.010359,-0.176471,-6
0.157677,0.142857,5
-0.002606,0.481481,13
-0.122012,-0.472222,-34
-0.221786,-0.294118,-15
-0.079807,-0.214286,-6
-0.224071,0.245283,13
0.168756,0.649123,37
0.186445,-0.183673,-9
-0.169653,0.132075,7
0.018143,0.088235,6
-0.025599,0.368421,7
0.020631,-0.163636,-9
0.131256,0.322581,20
-0.036632,0.000000,0
0.268783,0.414634,17
0.141688,0.136364,6
-0.084452,-0.037037,-2
-0.058868,0.030303,1
0.082102,0.207547,11
-0.028052,0.106383,5
-0.187717,-0.684211,-13
0.168864,-0.083333,-4
0.033482,0.096774,6
-0.097605,-0.121951,-5
0.157744,-0.222222,-8
0.060729,-0.185185,-5
0.149972,0.169231,11
-0.019751,0.150000,6
-0.333791,-0.860465,-37
0.035466,-0.200000,-7
0.125164,-0.085714,-3
-0.251965,0.000000,0
-0.143067,-0.066667,-3
0.126260,0.650000,26
0.088341,0.179487,7
0.151956,0.306122,15
0.056125,0.000000,0
-0.215461,-0.128205,-10
0.023930,-0.061224,-3
0.136905,0.708333,34
0.182457,0.280000,7
-0.057507,-0.266667,-8
-0.142798,-0.058824,-3
0.129108,0.346939,17
0.094375,0.636364,28
-0.061548,0.333333,13
0.002779,-0.487179,-19
0.002445,0.395349,17
-0.099892,0.161290,5
-0.148656,0.038462,2
0.196109,0.200000,13
-0.007311,-0.086957,-4
0.093418,-0.095238,-4
0.041028,0.161290,5
0.001113,0.055556,2
-0.126156,-0.027027,-1
0.129773,0.111111,3
-0.118152,-0.457143,-32
0.184672,0.272727,15
-0.257627,0.058824,3
-0.129842,-0.034483,-2
-0.296527,-0.296296,-16
-0.069437,0.348837,15
0.048579,-0.115385,-6
0.193122,0.230769,12
0.313479,0.294118,5
-0.164879,0.028571,1
-0.010351,0.021277,1
-0.029791,-0.415385,-27
0.152222,-0.116279,-5
-0.146595,-0.118644,-7
-0.088485,0.102041,5
0.182977,-0.024390,-1
0.028825,-0.055556,-2
0.102615,0.227273,10
0.091291,0.137255,7
-0.320176,-0.116279,-5
-0.022345,0.768116,53
-0.013087,0.118644,7
0.210868,0.142857,7
0.043636,0.062500,4
-0.118527,0.016949,1
0.079813,-0.019608,-1
0.029402,0.081081,3
-0.303234,-0.277778,-10
-0.161868,0.406250,26
-0.097324,-0.054545,-3
-0.053271,0.395349,17
0.027321,-0.105882,-9
0.136737,0.563636,31
-0.030622,0.032258,2
0.109779,0.677419,21
-0.192470,-0.555556,-15
-0.113750,-0.250000,-8
0.104750,0.212121,7
-0.069026,0.400000,24
-0.254100,0.192982,11
-0.299652,-0.280000,-14
-0.078875,-0.083333,-6
0.131966,0.720930,31
-0.023151,0.127273,7
-0.131751,-0.121951,-5
0.008835,-0.115385,-6
0.157856,0.028571,2
-0.037051,-0.200000,-6
0.277306,0.176471,9
-0.166322,-0.500000,-28
-0.112776,-0.277778,-10
-0.073153,0.052632,3
-0.113602,-0.057143,-4
0.027710,-0.043478,-3
-0.237952,-0.700000,-14
0.091341,0.404255,19
-0.152886,-0.259259,-14
-0.033055,-0.352941,-12
0.109154,0.153846,4
0.065006,0.133333,4
0.059246,0.272727,12
-0.084676,0.586207,17
0.261443,0.236364,13
-0.323522,-0.078947,-6
-0.038285,0.296296,16
-0.020484,0.217391,15
0.213575,0.066667,2
0.115711,0.656250,42
-0.360764,0.191489,9
-0.030615,-0.130435,-6
-0.076981,-0.058824,-3
0.167391,0.785714,22
0.062405,-0.015873,-1
0.156307,0.187500,6
-0.062884,-0.259259,-14
0.276871,0.259259,14
0.134853,0.661972,47
-0.165217,0.185185,5
-0.027534,-0.193548,-12
-0.132034,0.111111,5
-0.053341,0.014493,1
0.092516,0.214286,6
-0.053676,-0.040000,-1
0.030763,-0.148936,-7
0.147519,0.466667,42
-0.022485,0.120000,6
-0.094790,-0.151515,-5
-0.280525,0.151515,10
0.039833,-0.466667,-21
-0.095754,-0.093333,-7
-0.203865,-0.173913,-8
0.203831,0.478261,33
0.101504,0.250000,16
0.363907,0.227273,10
-0.129078,-0.244444,-11
0.171858,-0.022222,-1
-0.252284,-0.306122,-15
-0.122183,-0.125000,-6
-0.001127,0.072464,5
-0.199969,-0.368421,-7
-0.016168,-0.117647,-4
0.099277,0.560976,23
-0.039441,0.523810,22
0.118380,0.187500,6
-0.099805,-0.142857,-7
0.247080,0.298246,17
0.109327,0.387755,19
0.361679,0.106383,5
0.074899,0.333333,16
0.308551,0.225806,14
0.024229,-0.304348,-14
-0.053533,0.056604,3
-0.001906,-0.276596,-13
0.107898,0.365854,15
0.071101,-0.155556,-7
-0.116710,0.081081,3
-0.033893,0.720930,31
-0.063820,0.600000,18
-0.045517,0.132075,7
0.107849,0.375000,12
-0.123109,-0.137255,-7
0.055565,0.190476,8
0.009066,-0.259259,-14
-0.107773,0.190476,8
-0.212092,-0.395349,-17
-0.161624,-0.205882,-14
-0.070602,0.333333,6
0.221601,0.161290,10
0.160639,0.875000,42
0.036794,0.200000,6
0.163258,0.087719,5
-0.147208,0.387755,19
-0.011637,-0.142857,-7
-0.120481,-0.272727,-9
-0.017781,0.028571,2
0.070867,0.707317,29
0.027802,-0.309091,-17
-0.232487,-0.277778,-10
-0.145767,0.017544,1
0.024730,-0.487179,-19
0.211055,-0.225806,-7
0.073679,0.366667,22
-0.175411,-0.186441,-11
0.013694,-0.018868,-1
-0.080768,-0.095238,-4
-0.099436,0.052632,3
0.029791,0.228070,13
0.255527,0.802817,57
-0.071402,-0.310345,-9
-0.018175,0.121951,5
0.188280,0.466667,35
0.211348,0.461538,12
0.099892,0.095238,4
-0.029994,-0.151515,-5
0.153343,0.360000,18
0.041981,0.069767,3
0.116726,0.179487,7
0.058708,0.210526,16
-0.125215,-0.014925,-1
-0.176328,0.040000,2
0.070644,-0.132075,-7
0.066302,0.171429,12
-0.071618,0.105263,4
0.145362,0.000000,0
0.111925,0.234043,11
0.082290,0.130435,6
0.012436,0.189189,7
-0.312587,0.066667,2
-0.160169,-0.052632,-3
0.017465,0.647059,22
0.119151,-0.148148,-8
-0.166711,-0.224490,-11
-0.101954,-1.000000,-34
0.139000,-0.333333,-6
-0.037275,0.000000,0
0.230207,0.500000,16
-0.196083,0.111111,5
0.133120,0.157895,6
0.350056,0.071429,4
0.078346,0.368421,14
0.129020,0.224490,11
0.223274,0.708333,34
0.050689,0.121212,8
-0.017269,0.043478,1
-0.135183,-0.058824,-2
-0.039756,-0.132075,-7
0.096243,0.548387,34
-0.064153,-0.756098,-62
-0.214969,0.000000,0
-0.173923,0.063830,3
-0.315243,-0.083333,-6
-0.060908,0.028571,1
-0.052078,0.114754,7
-0.134178,0.166667,6
0.246596,0.058824,4
0.019807,-0.068493,-5
-0.021407,0.306122,15
0.270574,0.023256,1
-0.066489,0.350000,14
0.207945,0.320755,17
-0.101398,0.120000,6
0.090034,0.769231,20
-0.191133,-0.277778,-10
-0.274779,0.176471,9
-0.129959,-0.172414,-5
-0.065722,-0.058824,-2
0.047863,0.142857,5
-0.143522,-0.214286,-12
-0.045865,0.027027,1
-0.062998,-0.212121,-7
-0.162699,0.043478,2
-0.069022,0.191489,9
-0.104498,-0.090909,-5
0.224395,0.266667,8
0.176818,0.245283,13
-0.126852,0.151515,10
0.120269,0.132075,7
0.167027,0.022222,1
-0.151318,-0.365854,-15
0.241704,0.392857,22
0.078402,0.806452,25
0.251711,0.454545,30
0.044522,0.047619,2
-0.250322,-0.538462,-28
0.146096,0.214286,12
0.073620,0.025641,1
-0.268310,-0.333333,-12
-0.027901,0.446809,21
0.080095,-0.053763,-5
0.048561,0.482759,28
0.004325,0.395349,17
0.204449,0.633803,45
-0.255159,0.166667,6
-0.020130,-0.076923,-2
-0.119954,-0.238095,-10
-0.054306,0.013333,1
0.224308,0.190476,8
0.083707,0.071429,2
0.153135,0.617021,29
0.021079,-0.061224,-3
-0.102592,0.025641,1
0.024601,-0.155556,-7
-0.008013,-0.121951,-5
0.028930,0.102041,5
-0.027758,0.319149,15
0.193695,-0.024390,-1
0.149088,0.343750,22
-0.318812,0.545455,24
0.121557,0.500000,18
0.067618,-0.227273,-10
-0.084474,0.160000,8
-0.093855,0.250000,6
0.087552,-0.285714,-8
0.211349,0.190476,8
-0.213956,-0.317073,-13
-0.008616,0.729730,27
0.227257,0.050000,2
0.154460,0.027027,1
-0.159055,0.428571,21
-0.218931,0.186441,11
0.245925,0.233333,14
0.081522,0.266667,16
-0.024877,0.641026,25
0.072137,0.037037,1
0.016321,0.131579,10
-0.119239,-0.160000,-8
0.104381,0.272727,15
-0.121251,0.040000,3
0.021797,0.098039,5
0.034692,-0.033333,-2
-0.020742,0.379310,33
-0.316183,-0.136364,-6
0.027746,0.285714,16
-0.037040,0.095238,4
-0.129243,0.069767,3
-0.252819,0.090909,3
-0.008508,0.250000,10
0.014636,0.142857,10
0.198220,0.600000,24
-0.061232,0.060606,4
0.037335,0.523810,22
-0.042010,0.000000,0
-0.092647,0.128205,5
0.060066,0.428571,18
-0.254398,0.142857,8
0.192949,-0.054545,-3
0.019154,-0.333333,-11
-0.270765,-0.600000,-21
-0.171212,0.000000,0
0.096135,-0.049180,-3
-0.106551,0.111111,5
0.080675,0.485714,17
0.048553,0.047619,3
-0.265993,-0.351351,-13
-0.204739,-0.253012,-21
-0.158053,0.272727,12
0.258257,0.157895,6
-0.104709,-0.069767,-3
-0.173653,0.148936,7
0.194724,0.714286,15
0.176494,0.407407,11
-0.015540,0.225806,7
-0.057310,-0.028571,-1
-0.069094,0.157895,6
0.013051,0.322034,19
-0.129034,0.228070,13
-0.133786,0.250000,6
0.012609,0.250000,14
0.226509,-0.307692,-16
-0.020418,0.281250,18
-0.094624,0.235294,8
0.069497,0.106383,5
0.119021,0.017544,1
0.027265,0.130435,9
0.261904,0.652174,30
0.061178,0.333333,20
-0.248854,-0.157895,-6
-0.002775,0.517241,30
-0.220741,-0.325581,-28
-0.020883,0.400000,16
0.027930,-0.179487,-7
-0.023193,0.280000,7
0.130953,0.022222,1
-0.137300,-0.250000,-10
0.115617,0.230769,12
0.224394,0.413793,24
-0.155148,0.125000,6
0.092628,0.500000,16
0.084661,-0.052632,-3
0.081732,-0.090909,-5
0.074859,-0.058824,-2
0.089679,1.000000,33
0.114129,0.208333,10
-0.113365,0.698113,37
-0.227257,-0.032258,-2
-0.041545,0.313433,21
-0.180536,-0.366667,-22
-0.114972,-0.115385,-6
0.014907,-0.050000,-2
-0.258824,0.207547,11
0.211527,0.574468,27
-0.050234,0.213115,13
0.021447,-0.320000,-16
-0.010148,0.101449,7
0.235422,0.621622,23
-0.096994,-0.481481,-26
-0.016078,0.659574,31
-0.151007,0.280000,7
-0.102285,-0.285714,-16
-0.119039,0.074074,4
0.150670,0.466667,28
-0.183579,0.148936,7
0.050878,1.000000,16
-0.065423,0.200000,10
0.139717,0.235294,8
-0.012313,0.333333,17
0.006776,0.200000,8
0.050049,-0.545455,-24
-0.095168,0.411765,35
-0.177033,-0.837838,-31
0.222677,0.619048,26
0.179812,0.702128,33
0.157951,0.305556,22
-0.048202,-0.157895,-3
0.192078,0.068966,4
-0.003297,0.032258,2
0.082511,0.529412,18
0.074018,0.727273,32
-0.042840,0.015385,1
0.273347,-0.315789,-12
-0.086644,-0.260870,-12
0.168453,-0.093750,-6
-0.056645,-0.121951,-5
-0.177162,-0.466667,-14
0.135659,0.880000,44
0.394738,-0.333333,-10
0.216612,0.414634,17
0.110087,0.255814,11
-0.043945,0.500000,12
-0.246029,-0.130435,-6
-0.037413,-0.133333,-4
-0.308817,-0.151515,-10
-0.010668,0.055556,2
-0.279393,-0.073171,-3
-0.065258,0.102564,8
-0.239092,-0.142857,-5
-0.098215,0.428571,24
-0.079604,0.020408,1
-0.160812,-0.527273,-29
0.030377,0.212121,7
0.046883,0.380952,16
-0.092550,-0.322034,-19
-0.241405,-0.642857,-18
0.147871,-0.130435,-3
0.193074,0.285714,12
0.156593,-0.081081,-3
-0.137026,-0.459459,-17
0.044021,-0.191489,-9
-0.200880,-1.000000,-29
-0.203789,0.155556,7
0.279838,0.700000,28
0.035138,-0.105263,-4
0.090238,0.132075,7
0.026236,0.365854,15
-0.029625,0.043478,1
0.160461,0.020408,1
0.260539,0.605634,43
0.004238,-0.111111,-4
-0.108222,-0.212121,-7
-0.158871,0.240000,12
0.195035,0.250000,6
0.173154,0.352941,12
-0.156154,0.300000,18
0.206727,0.156250,10
-0.008776,-0.028571,-1
0.236392,0.500000,24
-0.191616,0.100000,4
-0.090474,-0.677419,-42
0.209068,0.739130,17
0.118025,0.179487,7
-0.008838,0.210526,8
-0.006079,0.111111,5
0.198611,0.323077,21
-0.184197,0.045455,2
0.008837,-0.230769,-9
0.071130,-0.280000,-14
0.205141,-0.111111,-5
-0.151733,0.066667,2
0.052735,-0.028571,-1
0.002860,-0.259259,-7
-0.244471,-0.368421,-7
0.268838,-0.238095,-5
0.017527,0.111111,6
-0.050324,-0.094340,-5
0.082127,-0.485714,-17
-0.265345,-0.296296,-16
0.069850,0.071429,2
0.001399,0.079365,5
0.281740,0.058824,2
0.172899,0.318182,14
0.087392,0.265306,13
0.260268,0.129032,8
0.169080,0.029412,2
-0.244363,0.190476,8
-0.238788,0.032258,1
-0.059853,0.115385,6
0.108591,0.261538,17
-0.042167,-0.130435,-3
-0.029975,0.523810,33
0.001341,0.020408,1
-0.137716,0.098039,5
-0.283026,0.241379,7
0.106646,0.142857,8
-0.092497,0.312500,20
0.315423,0.546667,41
-0.122114,-0.304348,-21
-0.198621,-0.200000,-10
0.122674,0.294118,15
0.005042,0.100000,4
-0.089929,0.226667,17
-0.080837,0.121951,5
0.205481,0.347826,16
-0.014171,-0.403509,-23
-0.138698,-0.769231,-20
-0.031953,0.185185,10
-0.143492,-0.705882,-24
-0.160816,-0.200000,-7
0.068259,0.259259,14
-0.224486,0.102041,5
0.238434,0.555556,30
0.023509,-0.523810,-22
-0.060434,0.600000,27
0.109135,0.086957,4
0.072369,0.157895,6
0.012494,0.320755,17
0.190301,0.000000,0
-0.271028,-0.274725,-25
-0.222300,-0.777778,-21
-0.219354,-0.511111,-23
-0.133709,0.024390,1
-0.267216,-0.245283,-13
0.046755,0.473684,36
-0.118293,0.478261,22
0.163114,-0.183099,-13
0.290052,0.722222,26
-0.041166,-0.235294,-8
-0.081369,-0.213115,-13
0.065154,-0.083333,-2
-0.128365,-0.725490,-37
-0.008905,-0.344828,-20
-0.008483,0.263158,10
0.046170,-0.346154,-18
0.046392,0.526316,20
0.059008,-0.200000,-7
0.072021,0.571429,24
-0.195640,-0.686275,-35
-0.051524,-0.136364,-6
0.309833,0.500000,20
0.103001,-0.125000,-6
0.018093,-0.333333,-13
-0.090510,-0.014925,-1
-0.078538,0.677419,42
-0.222780,0.031250,2
0.091468,0.117647,4
-0.220670,-0.333333,-10
0.083746,0.285714,20
-0.031274,-0.571429,-16
-0.012106,0.030303,1
0.140256,-0.058824,-4
-0.015563,0.361702,17
0.255433,0.365854,15
0.052773,-0.161290,-5
-0.277755,-0.414634,-34
0.105845,0.041667,2
0.076134,-0.015873,-1
0.156995,0.387755,19
-0.276165,-0.377778,-17
-0.215012,-0.095238,-4
-0.140168,-0.071429,-4
-0.056221,0.476190,20
0.084655,0.278689,17
-0.137569,0.000000,0
0.369784,0.407407,33
0.056777,-0.590909,-26
-0.070947,0.000000,0
-0.011357,-0.071429,-4
0.265890,0.744681,35
-0.321500,-0.071429,-2
-0.157139,-0.238095,-5
-0.131652,-0.151515,-5
-0.255548,-0.162791,-7
-0.081574,-0.052632,-3
-0.222596,-0.800000,-24
0.253814,0.682540,43
0.339451,0.354839,22
0.220870,-0.105263,-4
0.122450,0.121951,5
-0.114467,0.081967,5
0.006915,-0.352113,-25
-0.040208,0.200000,8
-0.220147,-0.075000,-6
0.337730,0.230769,12
-0.182910,-0.727273,-32
0.082686,-0.454545,-15
-0.345529,0.018182,1
0.204394,0.290323,18
0.215203,0.415385,27
-0.348512,-0.025641,-1
0.201158,0.115385,6
-0.132112,0.137255,7
0.195655,0.301587,19
-0.007840,-0.130435,-6
-0.100511,0.121951,5
-0.025684,0.688073,75
-0.248641,-0.490196,-25
0.224216,0.361702,17
-0.065046,-0.481481,-26
-0.225367,-0.636364,-35
0.296193,0.290323,18
-0.250618,-0.580645,-36
0.040490,-0.018182,-1
-0.073318,0.125000,8
-0.010127,0.440000,22
0.123102,-0.034483,-1
0.161672,0.460000,46
0.012121,-0.032258,-2
-0.134246,-0.492537,-33
-0.066769,0.276596,13
0.046740,0.393939,13
0.029168,0.090909,6
-0.198804,-0.354839,-22
0.100537,0.043478,2
-0.192754,-0.307692,-16
-0.148746,0.361702,17
0.238956,0.555556,15
-0.026948,-0.333333,-13
0.057592,-0.290323,-18
0.046530,0.586207,17
0.349713,0.767442,33
-0.115014,-0.063830,-3
0.063820,0.791667,38
0.106342,0.259259,14
-0.256257,0.000000,0
0.118711,0.589744,23
0.334065,0.348837,15
-0.188656,-0.153846,-8
-0.045825,0.133333,8
-0.122007,0.133333,4
0.305961,1.000000,53
0.104593,0.368421,28
-0.086728,-0.133333,-4
0.199465,0.411765,21
-0.056504,0.166667,10
0.060845,0.487179,19
0.074146,0.102041,5
-0.064900,-0.473684,-36
0.231410,0.127273,7
0.237869,0.859155,61
-0.298078,-0.106383,-5
-0.221359,0.137255,7
0.002450,0.285714,20
-0.017904,0.148936,7
-0.061896,0.450000,18
-0.006821,0.574468,27
-0.419953,-0.454545,-30
0.036681,0.016949,1
-0.183821,-0.295455,-26
0.234899,0.156250,10
-0.301197,-0.652174,-45
0.297828,0.283582,19
-0.106449,0.277778,10
-0.229441,-0.619048,-26
0.194066,0.444444,16
0.139377,0.886792,47
-0.260848,-0.760000,-19
-0.008145,-0.244444,-11
0.292868,0.531532,59
0.367071,0.461538,36
-0.297461,-0.818182,-45
-0.193588,0.454545,25
-0.187847,0.214286,12
-0.135406,-0.433333,-26
0.381002,0.368421,28
0.285138,0.411765,14
0.036853,0.250000,10
0.036405,-0.555556,-25
0.284440,0.159420,11
-0.089248,-0.050847,-3
-0.181226,0.096774,6
-0.025770,-0.481481,-39
-0.091982,0.253731,17
0.136267,1.000000,41
-0.095301,-0.250000,-6
-0.098595,0.166667,12
0.077765,0.470588,16
0.139165,0.739130,17
0.094840,0.213115,13
-0.218013,-0.200000,-13
-0.249487,-0.056604,-3
0.321374,0.187500,6
0.071204,0.133333,4
-0.464950,-0.660000,-66
-0.221605,0.037037,2
0.048476,-0.230769,-9
-0.088441,-0.513514,-38
-0.148253,0.096774,6
0.162344,0.122807,7
-0.042556,0.208791,19
0.056995,-0.233333,-14
0.080426,-0.102041,-5
0.010578,-0.052632,-3
0.405609,0.844156,65
0.163194,0.223881,15
-0.006656,0.155556,7
-0.154039,0.200000,12
-0.092427,0.450980,23
0.095635,0.101449,7
-0.352690,-0.607843,-31
-0.353598,-0.047619,-2
-0.185183,-0.142857,-4
0.266326,0.190476,8
-0.154020,0.181818,8
0.097839,0.490909,27
0.315958,0.055556,2
0.254539,0.517241,30
0.007366,-0.400000,-16
0.124009,0.464286,26
0.219358,0.236364,13
-0.319371,-0.317073,-13
0.165025,0.157895,9
0.166236,0.466667,14
-0.192564,-0.117647,-8
-0.344499,-0.377049,-23
-0.337260,-0.173333,-13
-0.060158,-0.161290,-5
0.008408,0.461538,24
-0.220763,-0.122807,-7
0.330469,0.451613,28
-0.098597,-0.301587,-19
0.060895,0.079365,5
0.255093,0.682540,43
-0.481181,-0.387755,-19
0.209467,0.400000,16
0.201129,0.230769,9
0.304970,0.619048,39
0.078907,0.057471,5
-0.061856,0.133333,8
0.042481,0.161290,5
0.290707,0.622642,33
0.162872,0.130435,6
-0.185195,0.024390,1
0.250487,0.151515,10
-0.036595,0.333333,13
0.039587,-0.288889,-13
-0.339183,-0.205882,-14
-0.268451,0.055556,2
-0.282919,-0.076923,-4
0.050382,0.160494,13
0.377013,0.886792,47
0.182712,0.000000,0
0.132458,0.176471,6
-0.347308,-0.391304,-9
0.080083,0.407407,33
0.400551,0.454545,25
0.141848,0.066667,3
0.323295,-0.040000,-2
0.199458,0.454545,35
0.057899,-0.200000,-6
-0.058541,-0.137931,-8
-0.116289,0.872340,41
-0.367302,-0.391304,-27
-0.290071,-0.230769,-9
-0.252448,-0.054545,-3
0.397544,0.148936,7
0.078434,0.605634,43
0.199247,0.082353,7
-0.244084,-0.441860,-38
0.218699,0.510204,25
-0.003172,-0.095890,-7
0.350000,0.460317,29
-0.280324,-0.649123,-37
-0.361733,-0.046512,-4
0.228069,0.301587,19
0.162945,-0.454545,-10
-0.250858,0.044776,3
-0.230833,-0.259259,-7
0.006436,-0.094340,-5
-0.090396,0.250000,8
-0.046143,-0.368421,-7
0.199182,0.219512,18
0.234375,0.369863,27
-0.250689,-0.310345,-9
0.177474,0.569231,37
-0.256442,-0.381818,-21
-0.352512,-0.803279,-49
0.428458,0.794118,54
0.030996,0.153846,8
-0.072487,-0.127273,-7
0.338852,0.687500,44
-0.128629,-0.444444,-24
-0.043747,0.375000,12
-0.361391,-0.259259,-14
-0.426153,-0.366667,-22
0.173724,0.222222,16
-0.060289,-0.740741,-40
-0.007885,-0.212121,-14
-0.124827,0.000000,0
-0.460318,-0.478261,-22
0.278833,0.828571,29
0.122106,0.194805,15
0.023412,0.063830,3
0.252529,0.079365,5
0.148681,-0.096774,-3
0.410664,0.861386,87
-0.203745,-0.081081,-6
0.133016,-0.016393,-1
0.114359,-0.276596,-13
0.331736,0.552239,37
0.167625,-0.016393,-1
0.121269,-0.194030,-13
0.048089,0.169811,9
-0.297539,0.032258,1
-0.149576,-0.459459,-17
-0.114539,-0.108108,-8
-0.197410,0.568627,29
0.059236,0.169811,9
0.086925,0.473684,18
-0.323291,0.391304,27
-0.061746,-0.024390,-1
-0.165022,-0.049180,-3
0.383645,0.403509,23
-0.124303,-0.214286,-6
0.177353,0.045455,2
0.021129,1.000000,17
-0.232880,-0.372549,-19
-0.113868,0.205479,15
0.085700,0.350000,14
-0.080809,-0.190476,-8
0.141170,0.166667,8
0.174938,0.155556,7
-0.316393,-0.122807,-7
0.114796,0.323529,22
-0.080234,0.213115,13
0.280002,0.270270,20
-0.332461,0.050000,2
0.164585,0.093333,7
-0.044745,0.406250,26
-0.041574,-0.370370,-20
0.252721,0.232877,17
0.035129,0.000000,0
-0.232317,-0.166667,-14
-0.345669,-0.581395,-25
-0.164890,-0.125000,-6
-0.258937,0.285714,8
Jaguares(1480) v Waratahs(1511): predicted 6 actual 0
Lions(1583) v Blues(1515): predicted 12 actual 0
Sharks(1523) v Sunwolves(1418): predicted 18 actual 0
Reds(1447) v Bulls(1503): predicted -6 actual 0
Hurricanes(1613) v Crusaders(1619): predicted 6 actual 0
Rebels(1443) v Brumbies(1522): predicted -6 actual 0
Highlanders(1570) v Stormers(1530): predicted 9 actual 0
('mean:', -0.0892156862745098)
('std dev:', 15.402599773317776)
('mean abs error:', 11.642156862745098)
('mean sq error:', 237.24803921568628)
('win%:', 0.6228775692582663)
('margins:', 320)
('bru pts:', 857.0)
~~~~~~~~~~~~~~~~~~~~
3rd Order Poly (BRU rounding 2)
~~~~~~~~~~~~~~~~~~~~
-0.038005,-0.027027,-1
